doc_type_name	date	description	source_url_si	source_url_ta	source_url_en	doc_num	id	dir_data
extra-gazettes	2025-07-07	Elections Commission - Declare Elected as a Member of Parliament under Article 99A of the Constitution (Elected Mr. U.D.N. Jayaweera as a Member of the Tenth Parliament)	https://documents.gov.lk/view/extra-gazettes/2025/7/2444-07_S.pdf	None	None	2444/07	2444-07	data/extra-gazettes/2025/2444-07
extra-gazettes	2025-07-07	"Election Commission - Local Authorities Elections Ordinance (Chapter 262) - Notice under Section 66 (2) ""Elected to the Members of Akmeemana P.S and Bandarawela P.S"	https://documents.gov.lk/view/extra-gazettes/2025/7/2444-02_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/7/2444-02_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/7/2444-02_E.pdf	2444/02	2444-02	data/extra-gazettes/2025/2444-02
bills	2025-07-04	Land Development (Amendment) - GS	https://documents.gov.lk/view/bills/2025/7/617-2025_S.pdf	https://documents.gov.lk/view/bills/2025/7/617-2025_T.pdf	https://documents.gov.lk/view/bills/2025/7/617-2025_E.pdf	617/2025	617-2025	data/bills/2025/617-2025
extra-gazettes	2025-07-04	Election Commission - Elected Chairman and Vice Chairman of 03 Local Government Institutions in Western Province	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-61_S.pdf	None	None	2443/61	2443-61	data/extra-gazettes/2025/2443-61
extra-gazettes	2025-07-04	Election Commission - Local Authorities Elections Ordinance (Chapter 262) Notice under Section 66(2) Elected to the Members of Biyagama, Weraketiya and Thalawa P.S	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-60_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-60_E.pdf	2443/60	2443-60	data/extra-gazettes/2025/2443-60
extra-gazettes	2025-07-04	Department of Local Government - Norther Province - Elected Mayor, Deputy Mayor, Chairman and Vice Chairman in the 1st Meeting of Local Authorities in Norther Province	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-58_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-58_E.pdf	2443/58	2443-58	data/extra-gazettes/2025/2443-58
gazettes	2025-07-04	Legal Section	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(II-0)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(II-0)E.pdf	2025-07-04-legal-section	2025-07-04-legal-section	data/gazettes/2025/2025-07-04-legal-section
gazettes	2025-07-04	Land Section	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(III-0)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(III-0)E.pdf	2025-07-04-land-section	2025-07-04-land-section	data/gazettes/2025/2025-07-04-land-section
gazettes	2025-07-04	IV (A) - Provincial Councils	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(IV-A)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(IV-A)E.pdf	2025-07-04-iv-a-provincial-councils	2025-07-04-iv-a-provincial-councils	data/gazettes/2025/2025-07-04-iv-a-provincial-councils
gazettes	2025-07-04	(III) - TRADE MARKS AND PATENT NOTICES	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(I-III)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(I-III)E.pdf	2025-07-04-iii-trade-marks-and-patent-notices	2025-07-04-iii-trade-marks-and-patent-notices	data/gazettes/2025/2025-07-04-iii-trade-marks-and-patent-notices
gazettes	2025-07-04	(IIB) - Advertising	None	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(I-IIB)T.pdf	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(I-IIB)E.pdf	2025-07-04-iib-advertising	2025-07-04-iib-advertising	data/gazettes/2025/2025-07-04-iib-advertising
gazettes	2025-07-04	(IIA) - Advertising	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(I-IIA)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(I-IIA)E.pdf	2025-07-04-iia-advertising	2025-07-04-iia-advertising	data/gazettes/2025/2025-07-04-iia-advertising
gazettes	2025-07-04	(I) - General	https://documents.gov.lk/view/gazettes/2025/7/2025-07-04(I-I)S.pdf	None	None	2025-07-04-i-general	2025-07-04-i-general	data/gazettes/2025/2025-07-04-i-general
bills	2025-07-03	Mediation (Civil and Commercial Disputes) - GS	https://documents.gov.lk/view/bills/2025/7/616-2025_S.pdf	https://documents.gov.lk/view/bills/2025/7/616-2025_T.pdf	https://documents.gov.lk/view/bills/2025/7/616-2025_E.pdf	616/2025	616-2025	data/bills/2025/616-2025
extra-gazettes	2025-07-03	Presidential Secretariat - Removal from BMICH Management Membership	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-56_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-56_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-56_E.pdf	2443/56	2443-56	data/extra-gazettes/2025/2443-56
extra-gazettes	2025-07-03	Election Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-50_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-50_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-50_E.pdf	2443/50	2443-50	data/extra-gazettes/2025/2443-50
extra-gazettes	2025-07-01	Inland Revenue Department Value Added Tax Act, No. 14 of 2022 Procedure for Collecting and paying VAT	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-30_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-30_E.pdf	2443/30	2443-30	data/extra-gazettes/2025/2443-30
extra-gazettes	2025-07-01	Dept. of Local Government Western Province - Notification Made under Section 66 (1) Recall of first Meeting of 04 Local Government Institutions	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-28_S.pdf	None	None	2443/28	2443-28	data/extra-gazettes/2025/2443-28
extra-gazettes	2025-07-01	Dept of Local Government N W P - Appointed Chairman and Vice Chairman for 03 Local Government Institutions	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-21_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/7/2443-21_E.pdf	2443/21	2443-21	data/extra-gazettes/2025/2443-21
extra-gazettes	2025-06-30	2443/15	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-15_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-15_E.pdf	2443/15	2443-15	data/extra-gazettes/2025/2443-15
extra-gazettes	2025-06-30	"National Physical Planning Department - The Town and Country Planning Ordinance (Chapter 269) Declare that the Land called ""Sankapitti Purana Vihara area as an Urban Development Area"	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-10_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-10_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-10_E.pdf	2443/10	2443-10	data/extra-gazettes/2025/2443-10
extra-gazettes	2025-06-30	Ministry of Health - Food Act, No.26 of 1980 Amended the Food (Iodization of Salt) Regulation 2023.	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-09_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-09_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-09_E.pdf	2443/09	2443-09	data/extra-gazettes/2025/2443-09
extra-gazettes	2025-06-30	Ministry of Health - Food Act, No.26 of 1980 Amended the Food (Colour Coding for Suger Levels liquid) Regulation 2022.	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-08_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-08_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-08_E.pdf	2443/08	2443-08	data/extra-gazettes/2025/2443-08
extra-gazettes	2025-06-30	Ministry of Health - Food Act, No.26 of 1980 Amended the Food (Frans - Fat) Regulation 2022.	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-07_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-07_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-07_E.pdf	2443/07	2443-07	data/extra-gazettes/2025/2443-07
extra-gazettes	2025-06-30	Ministry of Health - Food Act, No.26 of 1980 Amended the Food (labelling and Advertising) Regulations 2023.	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-06_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-06_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-06_E.pdf	2443/06	2443-06	data/extra-gazettes/2025/2443-06
extra-gazettes	2025-06-30	Sri Lanka Customs - Rate Of Exchange with Effect from 30.06.2025 to 06.07.2025	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-01_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-01_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2443-01_E.pdf	2443/01	2443-01	data/extra-gazettes/2025/2443-01
extra-gazettes	2025-06-28	Dept. of Local Government - Eastern Province - Notice under section 66 (c) Appointed Vice Chairman Kantale Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-79_S.pdf	None	None	2442/79	2442-79	data/extra-gazettes/2025/2442-79
extra-gazettes	2025-06-27	Presidential Secretariat - Call out All the Members of the Armed Forces with effect from 27th June, 2025	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-62_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-62_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-62_E.pdf	2442/62	2442-62	data/extra-gazettes/2025/2442-62
extra-gazettes	2025-06-27	Department of The Local Government N.C.P - Appointed Chairman and Vice Chairman for the Anuradgapura Local Authorities 2025	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-61_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-61_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-61_E.pdf	2442/61	2442-61	data/extra-gazettes/2025/2442-61
extra-gazettes	2025-06-27	Election Commission - Local Autherities Elections- 2025 Notice Under Section 66 (2) Elected to members of 36 Local Governments Institutions	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-60_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-60_E.pdf	2442/60	2442-60	data/extra-gazettes/2025/2442-60
extra-gazettes	2025-06-27	Dept. of Local Government - Western Province Appointed Mayor, Deputy Mayor  Chairman and Vice Chairman for Local Government Institutions	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-57_S.pdf	None	None	2442/57	2442-57	data/extra-gazettes/2025/2442-57
gazettes	2025-06-27	List of Jurors	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(VI)S.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(VI)T.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(VI)E.pdf	2025-06-27-list-of-jurors	2025-06-27-list-of-jurors	data/gazettes/2025/2025-06-27-list-of-jurors
gazettes	2025-06-27	Legal Section	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(II-0)S.pdf	None	None	2025-06-27-legal-section	2025-06-27-legal-section	data/gazettes/2025/2025-06-27-legal-section
gazettes	2025-06-27	Land Section	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(III-0)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(III-0)E.pdf	2025-06-27-land-section	2025-06-27-land-section	data/gazettes/2025/2025-06-27-land-section
gazettes	2025-06-27	IV (B) - Local Government	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(IV-B)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(IV-B)E.pdf	2025-06-27-iv-b-local-government	2025-06-27-iv-b-local-government	data/gazettes/2025/2025-06-27-iv-b-local-government
gazettes	2025-06-27	IV (A) - Provincial Councils	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(IV-A)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(IV-A)E.pdf	2025-06-27-iv-a-provincial-councils	2025-06-27-iv-a-provincial-councils	data/gazettes/2025/2025-06-27-iv-a-provincial-councils
gazettes	2025-06-27	(III) - TRADE MARKS AND PATENT NOTICES	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(I-III)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(I-III)E.pdf	2025-06-27-iii-trade-marks-and-patent-notices	2025-06-27-iii-trade-marks-and-patent-notices	data/gazettes/2025/2025-06-27-iii-trade-marks-and-patent-notices
gazettes	2025-06-27	(IIB) - Advertising	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(I-IIB)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(I-IIB)E.pdf	2025-06-27-iib-advertising	2025-06-27-iib-advertising	data/gazettes/2025/2025-06-27-iib-advertising
gazettes	2025-06-27	(IIA) - Advertising	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(I-IIA)S.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(I-IIA)T.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(I-IIA)E.pdf	2025-06-27-iia-advertising	2025-06-27-iia-advertising	data/gazettes/2025/2025-06-27-iia-advertising
gazettes	2025-06-27	(I) - General	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(I-I)S.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(I-I)T.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-27(I-I)E.pdf	2025-06-27-i-general	2025-06-27-i-general	data/gazettes/2025/2025-06-27-i-general
extra-gazettes	2025-06-26	Divisional Secretatiat Kamburupitiya Pilgrmages Ordinance (Chapter 175) Annual Esala Festival 2025 of Ilangamgoda Ancient Rajamaha Viharaya, Sapugoda Kaburupitiya	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-49_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-49_E.pdf	2442/49	2442-49	data/extra-gazettes/2025/2442-49
extra-gazettes	2025-06-26	Dept of Local Government Sabaragamuwa Province - Appointed Chairman and Vice Chairman for 02 Local Government Institutions	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-47_S.pdf	None	None	2442/47	2442-47	data/extra-gazettes/2025/2442-47
extra-gazettes	2025-06-26	Dept. of Local Government - N. W. P - Notice under section 66 (c) Appointed Chairman, Vice Chairman, Mayor and Deputy Mayor for 14 Local Government Institutions.	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-46_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-46_E.pdf	2442/46	2442-46	data/extra-gazettes/2025/2442-46
extra-gazettes	2025-06-26	Dept of Local Government Sabaragamuwa Province - Appointed Chairman and Vice Chairman to the 04 Local Government Institutions	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-45_S.pdf	None	None	2442/45	2442-45	data/extra-gazettes/2025/2442-45
extra-gazettes	2025-06-24	Land Aquisition - Uppuweli, Town and Gravets  D/S Division, Trincomalee District.	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-32_T.pdf	None	2442/32	2442-32	data/extra-gazettes/2025/2442-32
extra-gazettes	2025-06-24	Sri Lanka Parliament - Convening of the Parliament of the Democratic Socialist Republic of Sri Lanka on Monday, the 30th of June, 2025 at 9.30 a.m.	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-30_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-30_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-30_E.pdf	2442/30	2442-30	data/extra-gazettes/2025/2442-30
extra-gazettes	2025-06-24	Dept. of Census and Statistics National Consumer Price Index - May 2025	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-29_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-29_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-29_E.pdf	2442/29	2442-29	data/extra-gazettes/2025/2442-29
bills	2025-06-23	National Audit (Amendment) - GS	https://documents.gov.lk/view/bills/2025/6/611-2025_S.pdf	https://documents.gov.lk/view/bills/2025/6/611-2025_T.pdf	https://documents.gov.lk/view/bills/2025/6/611-2025_E.pdf	611/2025	611-2025	data/bills/2025/611-2025
extra-gazettes	2025-06-23	Presidential Secretariat - Appointed Mr. K.G.P. Pushpakumara, as the Chief Secretary of the Western Province with effect from 09 the June 2025	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-16_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-16_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-16_E.pdf	2442/16	2442-16	data/extra-gazettes/2025/2442-16
extra-gazettes	2025-06-23	Dept of Local Government - Western Province - Appointed Chairman and Vice Chairman for 06 Local Goverment Institutions - 2025	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-02_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-02_E.pdf	2442/02	2442-02	data/extra-gazettes/2025/2442-02
extra-gazettes	2025-06-23	Sri Lanka Customs - Rates of Exchange with effect from 23.06.2025 to 29.06.2025	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-01_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-01_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2442-01_E.pdf	2442/01	2442-01	data/extra-gazettes/2025/2442-01
