doc_type_name	date	description	source_url_si	source_url_ta	source_url_en	doc_num	id	dir_data
extra-gazettes	2025-06-21	Land Title Settlement Dept. - Aluthgama Bogamuwa, Gampaha D/S Division, Gampaha District (25/0060)	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-71_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-71_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-71_E.pdf	2441/71	2441-71	data/extra-gazettes/2025/2441-71
extra-gazettes	2025-06-21	Land Title Settlement Dept. - Kaudana, Four Deh D/S Division, Colombo District - (7826)	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-64_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-64_E.pdf	2441/64	2441-64	data/extra-gazettes/2025/2441-64
extra-gazettes	2025-06-21	National Physical Planning Department Ã¢â¬â The Town and Country Planning Ordinance (Chapter 269) -Declare that Land called Maha Kappina Seemamalaka Viharaya call as an Urban Development area	None	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-60_E.pdf	2441/60	2441-60	data/extra-gazettes/2025/2441-60
extra-gazettes	2025-06-21	National Physical Planning Department Ã¢â¬â The Town and Country Planning Ordinance (Chapter 269) -Declare that Land called Maha Manthinda Priven Viharaya as an Urban Development area	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-59_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-59_E.pdf	2441/59	2441-59	data/extra-gazettes/2025/2441-59
extra-gazettes	2025-06-21	National Physical Planning Department Ã¢â¬â The Town and Country Planning Ordinance (Chapter 269) -Declare that Land called Dickwella Deegawalukarama Rajamaha Vihara as an Urban Development area	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-58_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-58_E.pdf	2441/58	2441-58	data/extra-gazettes/2025/2441-58
extra-gazettes	2025-06-21	National Physical Planning Department Town and Country Planning Ordinance (Chapter 269) Declare that the Land called Purana Athkanda Rajamaha Viharaya called as an Urban Development Area	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-57_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-57_E.pdf	2441/57	2441-57	data/extra-gazettes/2025/2441-57
extra-gazettes	2025-06-20	Election Commission - Local Authorities Election - 2025 Notice Under Section 66(2) Elected to the Members for Dehiwala - Mount Lavinia M/C Kotikawatta - Mulleriyawa P.S, Homagama P.S and Weeraketiya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-55_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-55_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-55_E.pdf	2441/55	2441-55	data/extra-gazettes/2025/2441-55
extra-gazettes	2025-06-20	Land Title Settlement Dept. - Halpugala, Bope Poddala D/S Division, Galle District - (25/0186)	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-52_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-52_E.pdf	2441/52	2441-52	data/extra-gazettes/2025/2441-52
extra-gazettes	2025-06-20	Land Title Settlement Dept. - Doratiyawa, Mallavapitiya D/S Division, Kurunegala District - (25/5514102)	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-50_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-50_E.pdf	2441/50	2441-50	data/extra-gazettes/2025/2441-50
extra-gazettes	2025-06-20	Land Title Settlement Dept. - Horagolla, Gampaha D/S Division, Gampaha District - (25/0105)	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-48_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-48_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-48_E.pdf	2441/48	2441-48	data/extra-gazettes/2025/2441-48
extra-gazettes	2025-06-20	Land Aquisition -Madawala, Pathadumbara D/S Division, Kandy District, Sec 07	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-47_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-47_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-47_E.pdf	2441/47	2441-47	data/extra-gazettes/2025/2441-47
extra-gazettes	2025-06-20	Meditation Boards Commission- Notice Calling for Nominations for the Appointments of Mediators- Gampaha District	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-46_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-46_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-46_E.pdf	2441/46	2441-46	data/extra-gazettes/2025/2441-46
extra-gazettes	2025-06-20	Meditation Boards Commission- Notice Calling for Nominations for the Appointments of Mediators	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-45_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-45_E.pdf	2441/45	2441-45	data/extra-gazettes/2025/2441-45
extra-gazettes	2025-06-20	Bibila Pradeshiya Sabha Roads and Narrow Paths - 2nd Gazette	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-44_S.pdf	None	None	2441/44	2441-44	data/extra-gazettes/2025/2441-44
gazettes	2025-06-20	Legal Section	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(II-0)S.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(II-0)T.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(II-0)E.pdf	2025-06-20-legal-section	2025-06-20-legal-section	data/gazettes/2025/2025-06-20-legal-section
gazettes	2025-06-20	Land Section	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(III-0)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(III-0)E.pdf	2025-06-20-land-section	2025-06-20-land-section	data/gazettes/2025/2025-06-20-land-section
gazettes	2025-06-20	IV (B) - Local Government	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(IV-B)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(IV-B)E.pdf	2025-06-20-iv-b-local-government	2025-06-20-iv-b-local-government	data/gazettes/2025/2025-06-20-iv-b-local-government
gazettes	2025-06-20	(III) - TRADE MARKS AND PATENT NOTICES	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-III)S.pdf	None	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-III)E.pdf	2025-06-20-iii-trade-marks-and-patent-notices	2025-06-20-iii-trade-marks-and-patent-notices	data/gazettes/2025/2025-06-20-iii-trade-marks-and-patent-notices
gazettes	2025-06-20	(IIB) - Advertising	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-IIB)S.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-IIB)T.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-IIB)E.pdf	2025-06-20-iib-advertising	2025-06-20-iib-advertising	data/gazettes/2025/2025-06-20-iib-advertising
gazettes	2025-06-20	(IIA) - Advertising	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-IIA)S.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-IIA)T.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-IIA)E.pdf	2025-06-20-iia-advertising	2025-06-20-iia-advertising	data/gazettes/2025/2025-06-20-iia-advertising
gazettes	2025-06-20	(I) - General	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-I)S.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-I)T.pdf	https://documents.gov.lk/view/gazettes/2025/6/2025-06-20(I-I)E.pdf	2025-06-20-i-general	2025-06-20-i-general	data/gazettes/2025/2025-06-20-i-general
acts	2025-06-20	National Transport Commission (Amendment)	https://documents.gov.lk/view/acts/2025/6/08-2025_S.pdf	https://documents.gov.lk/view/acts/2025/6/08-2025_T.pdf	https://documents.gov.lk/view/acts/2025/6/08-2025_E.pdf	08/2025	08-2025	data/acts/2025/08-2025
acts	2025-06-20	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/2025/6/07-2025_S.pdf	https://documents.gov.lk/view/acts/2025/6/07-2025_T.pdf	https://documents.gov.lk/view/acts/2025/6/07-2025_E.pdf	07/2025	07-2025	data/acts/2025/07-2025
bills	2025-06-19	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/2025/6/607-2025_S.pdf	https://documents.gov.lk/view/bills/2025/6/607-2025_T.pdf	https://documents.gov.lk/view/bills/2025/6/607-2025_E.pdf	607/2025	607-2025	data/bills/2025/607-2025
extra-gazettes	2025-06-19	Land Title Settlement Dept. - Moratumulla, Moratuwa D/S Division, Colombo District - (25/0236)	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-33_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-33_E.pdf	2441/33	2441-33	data/extra-gazettes/2025/2441-33
extra-gazettes	2025-06-19	Election Commission - Notice under Section 66B (1)(a) Appointed Gama Ethige Ariyadasa as a Chairman of the Balangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-32_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-32_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-32_E.pdf	2441/32	2441-32	data/extra-gazettes/2025/2441-32
extra-gazettes	2025-06-19	Land Aquisition - Bollegala, Biyagama D/S Division, Gampaha District - Sec 07Land Aquisition - Errata, Sapugaskanda, Makola, Biyagama D/S Division,  Gampaha District - Sec 07	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-30_T.pdf	None	2441/30	2441-30	data/extra-gazettes/2025/2441-30
bills	2025-06-18	Colombo Association of Language Skills and Dramatic Art (Incorporation) - Bill	https://documents.gov.lk/view/bills/2025/6/615-2025_S.pdf	https://documents.gov.lk/view/bills/2025/6/615-2025_T.pdf	https://documents.gov.lk/view/bills/2025/6/615-2025_E.pdf	615/2025	615-2025	data/bills/2025/615-2025
extra-gazettes	2025-06-18	Galigamuwa Pradeshiya Sabha Roads and Paths	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-29_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-29_E.pdf	2441/29	2441-29	data/extra-gazettes/2025/2441-29
extra-gazettes	2025-06-18	Land Aquisition - Kengalla, Kundasale D/S Division, Kandy District - Sec 05Land Aquisition - Lunukatiyamadiththa, Kundasale D/S Division,  Kandy District - Sec 05	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-28_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-28_E.pdf	2441/28	2441-28	data/extra-gazettes/2025/2441-28
extra-gazettes	2025-06-18	Governer's Secretarial Northern Province - Co-operative Socities Law No. 05 of 1972 Conferment of Power	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-27_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-27_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-27_E.pdf	2441/27	2441-27	data/extra-gazettes/2025/2441-27
extra-gazettes	2025-06-18	Land Aquisition - Matale D/S Division, Matale District - Sec 33Land Aquisition - Thaldeniya, Medadumbara D/S Division, Kandy District - Sec 33	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-26_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-26_E.pdf	2441/26	2441-26	data/extra-gazettes/2025/2441-26
extra-gazettes	2025-06-18	Land Aquisition - Thissawawawaththa,Nuwaragampalatha Central D/S Division, Anuradhapura District - Sec 33Land Aquisition - Thissawawawaththa,Nuwaragampalatha Central D/S Division, Anuradhapura District - Sec 33	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-25_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-25_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-25_E.pdf	2441/25	2441-25	data/extra-gazettes/2025/2441-25
extra-gazettes	2025-06-18	Land Aquisition - Thissawawawaththa,Nuwaragampalatha Central D/S Division, Anuradhapura District - Sec 33Land Aquisition - Thissawawawaththa,Nuwaragampalatha Central D/S Division, Anuradhapura District - Sec 33	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-24_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-24_E.pdf	2441/24	2441-24	data/extra-gazettes/2025/2441-24
extra-gazettes	2025-06-18	Sri Lanka Railways Welfare Society Act (Authority 285) Regulations	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-23_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-23_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-23_E.pdf	2441/23	2441-23	data/extra-gazettes/2025/2441-23
extra-gazettes	2025-06-18	Election Commission - Notice Under Section 66A (1) (a) Appointed Mr.Gama Athige Ariyadasa as a Member of the Balangoda Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-20_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-20_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-20_E.pdf	2441/20	2441-20	data/extra-gazettes/2025/2441-20
extra-gazettes	2025-06-18	Land Aquisition - Paathamulla, Paduwasnuwara D/S Division, Kurunegala District - Amendment. Walasmulla D/S Division, Kurunegal District - Amendment. Walasmulla D/S Division, Kurunegal District Sec 07	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-19_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-19_E.pdf	2441/19	2441-19	data/extra-gazettes/2025/2441-19
extra-gazettes	2025-06-18	Ministry of Education - Universities Act, No. 16 of 1978 degree Awarding Institute Order Sri Lanka Institute of Information Technology (Guarantee). Limited Jaffna Branch	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-17_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-17_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-17_E.pdf	2441/17	2441-17	data/extra-gazettes/2025/2441-17
extra-gazettes	2025-06-18	Ministry of Higher Education - The Universities Act No. 16 of 1978 Degree Awarding Institute Order Sri Lanka Institute of Information Technology (Guarantee)  Limited - kandy Branch	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-16_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-16_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-16_E.pdf	2441/16	2441-16	data/extra-gazettes/2025/2441-16
extra-gazettes	2025-06-18	Ministry of Education - Universities Act, No. 16 of 1978 degree Awarding Institute Order CINEC Campus (Private) Limited	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-15_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-15_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-15_E.pdf	2441/15	2441-15	data/extra-gazettes/2025/2441-15
extra-gazettes	2025-06-18	Election Commission - Notice under Section 66A (1)(a) Appointed Mr. N.M. Neel Navarathna as a Member of Karuwalagaswewa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-13_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-13_E.pdf	2441/13	2441-13	data/extra-gazettes/2025/2441-13
extra-gazettes	2025-06-18	Dept. of Local Government - Sabaragamuwa P.C Appointed Chairman, Vice Chairman Mayor and Deputy Mayor of Local Government Institutions	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-12_S.pdf	None	None	2441/12	2441-12	data/extra-gazettes/2025/2441-12
bills	2025-06-17	Samurdhi (Amendment) - Bill	https://documents.gov.lk/view/bills/2025/6/614-2025_S.pdf	https://documents.gov.lk/view/bills/2025/6/614-2025_T.pdf	https://documents.gov.lk/view/bills/2025/6/614-2025_E.pdf	614/2025	614-2025	data/bills/2025/614-2025
bills	2025-06-17	Gambling Regulatory Authority - Bill	https://documents.gov.lk/view/bills/2025/6/613-2025_S.pdf	https://documents.gov.lk/view/bills/2025/6/613-2025_T.pdf	https://documents.gov.lk/view/bills/2025/6/613-2025_E.pdf	613/2025	613-2025	data/bills/2025/613-2025
bills	2025-06-17	Bills of Exchange (Amendment) - Bill	https://documents.gov.lk/view/bills/2025/6/612-2025_S.pdf	https://documents.gov.lk/view/bills/2025/6/612-2025_T.pdf	https://documents.gov.lk/view/bills/2025/6/612-2025_E.pdf	612/2025	612-2025	data/bills/2025/612-2025
extra-gazettes	2025-06-17	Election Commission - Declare that U.J.M. Afras was elected as the member of the No. 3 Galbokka of Weligama Urban Council.	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-11_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-11_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-11_E.pdf	2441/11	2441-11	data/extra-gazettes/2025/2441-11
extra-gazettes	2025-06-17	Ministry of Public Administration, Provincial Councils and Local Government - Pilgrimages Ordinance. Regulations of Annual  Esala Perahera Ceremony of Sri Saddharmathilaka Viharasthanaya - Kandy.	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-10_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-10_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-10_E.pdf	2441/10	2441-10	data/extra-gazettes/2025/2441-10
extra-gazettes	2025-06-17	Ministry of Defence - General Sir John Kotelawala Defence University. Amendments to the Closing Date.	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-09_S.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-09_T.pdf	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-09_E.pdf	2441/09	2441-09	data/extra-gazettes/2025/2441-09
extra-gazettes	2025-06-17	Land Aquisition - Rangallepola, Narammala D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-08_S.pdf	None	https://documents.gov.lk/view/extra-gazettes/2025/6/2441-08_E.pdf	2441/08	2441-08	data/extra-gazettes/2025/2441-08
